id,status,title,artist,style,sources,spotifyUrls,youtubeUrls,cifraClubUrls,ultimateGuitarUrls,tags,notes
"galinha-pintadinha-musicas-da-galinha-pintadinha","quero aprender","Músicas da Galinha Pintadinha","Galinha Pintadinha","Unclassified","YouTube","","https://www.youtube.com/watch?v=_-onCA-4uic&list=PLf7ayjqcbk-2HApJ5o8lhXI5jvKSCqsqY&index=26","","","aula | prática","YouTube-only inferred entry. | Compilation lesson, kept as tutorial item"
"fran-chico-chico-ninguem","quero aprender","Ninguém","Fran, Chico Chico","Unclassified","Spotify","https://open.spotify.com/track/5O4lp65sEWenlviCdYdeOG","","","","backlog","Spotify-only entry from playlist export."
"daniela-mercury-nobre-vagabundo","quero aprender","Nobre Vagabundo","Daniela Mercury","Axé","Spotify","https://open.spotify.com/track/22LLjUNRN1fT4U5MlsB6wo","","","","backlog","Spotify-only entry from playlist export."
"metallica-nothing-else-matters","toco","Nothing Else Matters","Metallica","Metal","Ultimate Guitar","","","","https://tabs.ultimate-guitar.com/tab/metallica/nothing-else-matters-official-377","repertório",""
"staind-nutshell-acoustic-live","quero aprender","Nutshell - Acoustic Live","Staind","Unclassified","Spotify","https://open.spotify.com/track/4JRSpS4F9P6XlQrCWbssLQ","","","","backlog","Spotify-only entry from playlist export."
"vitor-kley-o-amor-e-o-segredo","quero aprender","O Amor é o Segredo","Vitor Kley","Pop","Spotify","https://open.spotify.com/track/7tOXo8dzQYKgWHWB9nxBVg","","","","backlog","Spotify-only entry from playlist export."
"nick-cave-o-children","toco","O' Children","Nick Cave","Alternative","Cifra Club","","","https://www.cifraclub.com.br/nick-cave/o-children/","","repertório",""
"capital-inicial-o-passageiro","toco","O Passageiro","Capital Inicial","Rock","Cifra Club","","","https://www.cifraclub.com.br/capital-inicial/o-passageiro/","","repertório",""
"malu-o-show-tem-que-continuar","quero aprender","O Show Tem Que Continuar","MaLu","Unclassified","Spotify","https://open.spotify.com/track/33E50wD37G84IuVKrJguBG","","","","backlog","Spotify-only entry from playlist export."
"vitor-kley-o-sol","toco","O Sol","Vitor Kley","Pop","Cifra Club","","","https://www.cifraclub.com.br/vitor-kley/o-sol/","","repertório",""
"vitor-kley-o-tempo","quero aprender","O Tempo","Vitor Kley","Pop","Spotify","https://open.spotify.com/track/0G2HoL4vtLJnMhrwI9WWiO","","","","backlog","Spotify-only entry from playlist export."
"nando-reis-melim-onde-voce-mora","quero aprender","Onde Você Mora?","Nando Reis, Melim","MPB","Spotify","https://open.spotify.com/track/4It6aechBYAqeqiBHvuvRL","","","","backlog","Spotify-only entry from playlist export."
"rita-lee-zelia-duncan-pagu","quero aprender","Pagu","Rita Lee, Zélia Duncan","MPB","Spotify","https://open.spotify.com/track/5uDxxT5hBxtOj7qTR0WCoB","","","","backlog","Spotify-only entry from playlist export."
"rubel-partilhar","toco","Partilhar","Rubel","MPB","Cifra Club","","","https://www.cifraclub.com.br/rubel/partilhar/","","repertório",""
"o-rappa-pescador-de-ilusoes","toco","Pescador de Ilusões","O Rappa","Rock","Cifra Club","","","https://www.cifraclub.com.br/o-rappa/pescador-de-ilusoes/","","repertório",""
"galinha-pintadinha-pintinho-amarelinho","toco","Pintinho Amarelinho","Galinha Pintadinha","Children","Cifra Club","","","https://www.cifraclub.com.br/galinha-pintadinha/pintinho-amarelinho/","","repertório",""
"vitor-kley-ponto-de-paz","quero aprender","Ponto de Paz","Vitor Kley","Pop","Spotify","https://open.spotify.com/track/3wrOFRGt8IALJ0uo3nrkzQ","","","","backlog","Spotify-only entry from playlist export."
"nando-reis-por-onde-andei-ao-vivo","quero aprender","Por Onde Andei - Ao Vivo","Nando Reis","MPB","Spotify","https://open.spotify.com/track/3z2PwC8HC26vbOpsBS5Nrr","","","","backlog","Spotify-only entry from playlist export."
"titas-pra-dizer-adeus","toco","Pra Dizer Adeus","Titãs","Rock","Cifra Club","","","https://www.cifraclub.com.br/titas/pra-dizer-adeus/","","repertório",""
"zeca-baleiro-proibida-pra-mim","toco","Proibida Pra Mim","Zeca Baleiro","MPB","Spotify | Cifra Club","https://open.spotify.com/track/5Te6AchmV1n93VD6DUDN3X","","https://www.cifraclub.com.br/zeca-baleiro/proibida-pra-mim/","","repertório",""
"corinne-bailey-rae-put-your-records-on","quero aprender","Put Your Records On","Corinne Bailey Rae","Pop","Spotify","https://open.spotify.com/track/2nGFzvICaeEWjIrBrL2RAx","","","","backlog","Spotify-only entry from playlist export."
"caetano-veloso-qualquer-coisa","quero aprender","Qualquer Coisa","Caetano Veloso","MPB","Spotify","https://open.spotify.com/track/5JuWx9sV8TbtIMhiiPVbnz","","","","backlog","Spotify-only entry from playlist export."
"biquini-cavadao-quando-eu-te-encontrar-ao-vivo","quero aprender","Quando Eu Te Encontrar - Ao Vivo","Biquini Cavadão","Rock","Spotify","https://open.spotify.com/track/4guGLakUUP5FDnUnW7CMsU","","","","backlog","Spotify-only entry from playlist export."
"biquini-cavadao-quanto-tempo-demora-um-mes-ao-vivo","quero aprender","Quanto Tempo Demora um Mês - Ao Vivo","Biquini Cavadão","Rock","Spotify","https://open.spotify.com/track/4GBRczSIO1lEe9pb9m7FWP","","","","backlog","Spotify-only entry from playlist export."
"avriel-e-the-sequoias-quarter-past-four","toco","Quarter Past Four","Avriel & The Sequoias","Folk","Cifra Club | Ultimate Guitar","","","https://www.cifraclub.com.br/avriel-the-sequoias/quarter-past-four/","https://tabs.ultimate-guitar.com/tab/avriel-the-sequoias/quarter-past-four-chords-1844826","repertório",""
"zelia-duncan-quase-sem-querer","quero aprender","Quase sem querer","Zélia Duncan","MPB","Spotify","https://open.spotify.com/track/5ImDEF4NcOMoxczdsk2B6k","","","","backlog","Spotify-only entry from playlist export."
"natiruts-quero-ser-feliz-tambem","toco","Quero Ser Feliz Também","Natiruts","Reggae","Cifra Club","","","https://www.cifraclub.com.br/natiruts/quero-ser-feliz-tambem/","","repertório",""
"cassia-eller-nando-reis-relicario-ao-vivo","quero aprender","Relicário - Ao Vivo","Cássia Eller, Nando Reis","MPB","Spotify","https://open.spotify.com/track/6HhXiy5XZ81Pyv3yCZMtj1","","","","backlog","Spotify-only entry from playlist export."
"vitor-kley-retina","quero aprender","Retina","Vitor Kley","Pop","Spotify","https://open.spotify.com/track/1UiNUXMsg7AtV0JQv4Ak6K","","","","backlog","Spotify-only entry from playlist export."
"the-greatest-showman-rewrite-the-stars","quero aprender","Rewrite The Stars","The Greatest Showman","Unclassified","YouTube","","https://www.youtube.com/watch?v=8d66coFomaQ&list=PLf7ayjqcbk-2HApJ5o8lhXI5jvKSCqsqY&index=17","","","aula | prática","YouTube-only inferred entry. | YouTube-only inferred from lesson title"
"snowy-white-the-white-flames-riding-the-blues","quero aprender","Riding the Blues","Snowy White, The White Flames","Unclassified","Spotify","https://open.spotify.com/track/6r8w9NhDqcMY3l8SicsaDt","","","","backlog","Spotify-only entry from playlist export."
"richard-marx-right-here-waiting","toco","Right Here Waiting","Richard Marx","Pop","Ultimate Guitar","","","","https://tabs.ultimate-guitar.com/tab/richard-marx/right-here-waiting-official-1482","repertório",""
"elton-john-rocket-man-i-think-its-going-to-be-a-long-long-time","quero aprender","Rocket Man (I Think It's Going To Be A Long, Long Time)","Elton John","Unclassified","Spotify","https://open.spotify.com/track/3gdewACMIVMEWVbyb8O9sY","","","","backlog","Spotify-only entry from playlist export."
"o-rappa-rodo-cotidiano","toco","Rodo Cotidiano","O Rappa","Rock","Spotify | Cifra Club","https://open.spotify.com/track/16Q58TTMLWLx29LDlQApEm","","https://www.cifraclub.com.br/o-rappa/rodo-cotidiano/","","repertório",""
"the-police-roxanne","quero aprender","Roxanne","The Police","Unclassified","YouTube","","https://www.youtube.com/watch?v=qlqkOeeeh0k&list=PLf7ayjqcbk-2HApJ5o8lhXI5jvKSCqsqY&index=21","","","aula | prática","YouTube-only inferred entry. | YouTube-only inferred from lesson title"
"technique-samba-no-violao","quero aprender","Samba no violão","Technique","Unclassified","YouTube","","https://www.youtube.com/watch?v=Agg-e99B7_g&list=PLf7ayjqcbk-2HApJ5o8lhXI5jvKSCqsqY&index=25","","","aula | prática","YouTube-only inferred entry. | Technique video, kept as tutorial item"
"seu-jorge-samba-rock-do-seu-jorge","quero aprender","Samba Rock do Seu Jorge","Seu Jorge","Unclassified","YouTube","","https://www.youtube.com/watch?v=IGg-vx9SMPQ&list=PLf7ayjqcbk-2HApJ5o8lhXI5jvKSCqsqY&index=3","","","aula | prática","YouTube-only inferred entry. | Ambiguous lesson, kept as tutorial item"
"eagle-eye-cherry-save-tonight","toco","Save Tonight","Eagle-Eye Cherry","Rock","Cifra Club","","","https://www.cifraclub.com.br/eagle-eye-cherry/save-tonight/","","repertório",""
"a-great-big-world-christina-aguilera-say-something","quero aprender","Say Something","A Great Big World, Christina Aguilera","Unclassified","YouTube","","https://www.youtube.com/watch?v=1jPpLhH23KA&list=PLf7ayjqcbk-2HApJ5o8lhXI5jvKSCqsqY&index=29","","","aula | prática","YouTube-only inferred entry. | YouTube-only inferred from lesson title"
"musicas-infantis-se-essa-rua-fosse-minha","quero aprender","Se Essa Rua Fosse Minha","Músicas Infantis","Unclassified","YouTube","","https://www.youtube.com/watch?v=Lxc8tBjJ-6Y&list=PLf7ayjqcbk-2HApJ5o8lhXI5jvKSCqsqY&index=20","","","aula | prática","YouTube-only inferred entry. | YouTube-only inferred from lesson title"
"ivete-sangalo-se-eu-nao-te-amasse-tanto-assim-acustico-em-trancoso-ao-vivo","quero aprender","Se Eu Não Te Amasse Tanto Assim - Acústico Em Trancoso / Ao Vivo","Ivete Sangalo","Axé","Spotify","https://open.spotify.com/track/5z9gmHdAMTFjxFOpuWzyYO","","","","backlog","Spotify-only entry from playlist export."
"semisonic-secret-smile","quero aprender","Secret Smile","Semisonic","Pop","Spotify","https://open.spotify.com/track/1OhctVvuAU8kVCtzDWsCTj","","","","backlog","Spotify-only entry from playlist export."
"lady-gaga-shallow","toco","Shallow","Lady Gaga","Pop","Ultimate Guitar","","","","https://tabs.ultimate-guitar.com/tab/lady-gaga/shallow-official-2488832","repertório",""
"passenger-simple-song","toco","Simple Song","Passenger","Folk","Cifra Club","","","https://www.cifraclub.com.br/passenger/simple-song/","","repertório",""
"jack-johnson-sitting-waiting-wishing","toco","Sitting Waiting Wishing","Jack Johnson","Folk","Ultimate Guitar","","","","https://tabs.ultimate-guitar.com/tab/jack-johnson/sitting-waiting-wishing-official-1483","repertório",""
"charlie-brown-jr-so-os-loucos-sabem","toco","Só Os Loucos Sabem","Charlie Brown Jr.","Rock","Cifra Club","","","https://www.cifraclub.com.br/charlie-brown-jr/so-os-loucos-sabem/","","repertório",""
"leoni-so-pro-meu-prazer","quero aprender","Só Pro Meu Prazer","Leoni","Unclassified","Spotify","https://open.spotify.com/track/6uVnCe5jUqNGeff7VFk9Uy","","","","backlog","Spotify-only entry from playlist export."
"eddie-vedder-society","toco","Society","Eddie Vedder","Folk","Spotify | YouTube | Ultimate Guitar","https://open.spotify.com/track/3bHhUEOTIbezeZ856R0BX5","https://www.youtube.com/watch?v=FZl-Q5opEt4&list=PLf7ayjqcbk-2HApJ5o8lhXI5jvKSCqsqY&index=11 | https://www.youtube.com/watch?v=ZQADtccW2wE&list=PLf7ayjqcbk-2HApJ5o8lhXI5jvKSCqsqY&index=12","","https://tabs.ultimate-guitar.com/tab/eddie-vedder/society-official-992186","repertório",""
"adele-someone-like-you","toco","Someone Like You","Adele","Pop","Ultimate Guitar","","","","https://tabs.ultimate-guitar.com/tab/adele/someone-like-you-chords-1036262","repertório",""
"israel-kamakawiwoole-somewhere-over-the-rainbow","toco","Somewhere Over The Rainbow","Israel Kamakawiwo'ole","Folk","Cifra Club","","","https://www.cifraclub.com.br/israel-kamakawiwoole/somewhere-over-the-rainbow/","","repertório",""
"engenheiros-do-hawaii-somos-quem-podemos-ser-ao-vivo","quero aprender","Somos Quem Podemos Ser - Ao Vivo","Engenheiros Do Hawaii","Rock","Spotify","https://open.spotify.com/track/05ysSyVvvSMqS6gxUPBOco","","","","backlog","Spotify-only entry from playlist export."
"natiruts-sorri-sou-rei","toco","Sorri, Sou Rei","Natiruts","Reggae","Cifra Club","","","https://www.cifraclub.com.br/natiruts/sorri-sou-rei/","","repertório",""
"led-zeppelin-stairway-to-heaven","toco","Stairway To Heaven","Led Zeppelin","Rock","Spotify | YouTube | Ultimate Guitar","https://open.spotify.com/track/5CQ30WqJwcep0pYcV4AMNc","https://www.youtube.com/watch?v=BjjO9ZbyOtU&list=PLf7ayjqcbk-2HApJ5o8lhXI5jvKSCqsqY&index=8","","https://tabs.ultimate-guitar.com/tab/led-zeppelin/stairway-to-heaven-official-14938","repertório",""
"the-beatles-stand-by-me","toco","Stand By Me","The Beatles","Rock","Cifra Club","","","https://www.cifraclub.com.br/the-beatles/stand-by-me/","","repertório",""
"renato-russo-strani-amori","quero aprender","Strani Amori","Renato Russo","Unclassified","Spotify","https://open.spotify.com/track/31GNpPGlEuQxt88tyWRnhe","","","","backlog","Spotify-only entry from playlist export."
"vitor-kley-sua-falta","quero aprender","Sua Falta","Vitor Kley","Pop","Spotify","https://open.spotify.com/track/5Eqqwfl4UMSnsz2uHZqvLQ","","","","backlog","Spotify-only entry from playlist export."
"johann-sebastian-bach-slava-grigoryan-suite-for-cello-solo-no-1-in-g-major-bwv-1007-arr-for-baritone-guitar-1-prelude","quero aprender","Suite For Cello Solo No.1 In G Major, BWV 1007 (arr. for Baritone Guitar): 1. Prélude","Johann Sebastian Bach, Slava Grigoryan","Unclassified","Spotify","https://open.spotify.com/track/2HMqLAD46S0Cq97ZTXwApv","","","","backlog","Spotify-only entry from playlist export."
"dire-straits-sultans-of-swing","toco","Sultans Of Swing","Dire Straits","Rock","Spotify | Ultimate Guitar","https://open.spotify.com/track/37Tmv4NnfQeb0ZgUC4fOJj","","","https://tabs.ultimate-guitar.com/tab/dire-straits/sultans-of-swing-official-1488","repertório",""
"norah-jones-sunrise","quero aprender","Sunrise","Norah Jones","Pop","Spotify","https://open.spotify.com/track/7zkLpY72g6lKQbiHDqri1S","","","","backlog","Spotify-only entry from playlist export."
"daniela-mercury-swing-da-cor","quero aprender","Swing da Cor","Daniela Mercury","Axé","Spotify","https://open.spotify.com/track/4QvN1r5iloT7eKvx6mjNdq","","","","backlog","Spotify-only entry from playlist export."
"zeca-baleiro-telegrama","toco","Telegrama","Zeca Baleiro","MPB","Spotify | Cifra Club","https://open.spotify.com/track/7xpDGoUGbtaquk5xMvzwTh","","https://www.cifraclub.com.br/zeca-baleiro/telegrama/","","repertório",""
"legiao-urbana-tempo-perdido","toco","Tempo Perdido","Legião Urbana","Rock","Spotify | Cifra Club","https://open.spotify.com/track/7MnT7msJZg3XBAS0OTfGrB","","https://www.cifraclub.com.br/legiao-urbana/tempo-perdido/","","repertório",""
"supertramp-the-logical-song-remastered-2010","quero aprender","The Logical Song - Remastered 2010","Supertramp","Rock","Spotify","https://open.spotify.com/track/6mHOcVtsHLMuesJkswc0GZ","","","","backlog","Spotify-only entry from playlist export."
"disturbed-the-sound-of-silence","quero aprender","The Sound of Silence","Disturbed","Unclassified","Spotify | YouTube","https://open.spotify.com/track/1Cj2vqUwlJVG27gJrun92y","https://www.youtube.com/watch?v=ExkiaabrhHM&list=PLf7ayjqcbk-2HApJ5o8lhXI5jvKSCqsqY&index=14","","","aula | prática","Spotify-only entry from playlist export."
"metallica-the-unforgiven","toco","The Unforgiven","Metallica","Metal","Ultimate Guitar","","","","https://tabs.ultimate-guitar.com/tab/metallica/the-unforgiven-official-378","repertório",""
"hans-zimmer-time","quero aprender","Time","Hans Zimmer","Unclassified","YouTube","","https://www.youtube.com/watch?v=z3BHrFvqZmE&list=PLf7ayjqcbk-2HApJ5o8lhXI5jvKSCqsqY&index=18","","","aula | prática","YouTube-only inferred entry. | YouTube-only inferred from lesson title"
"seu-jorge-tive-razao","toco","Tive Razão","Seu Jorge","MPB","Spotify | Cifra Club","https://open.spotify.com/track/2xaMV3NPiEHcd8tlSkGH2M","","https://www.cifraclub.com.br/seu-jorge/tive-razao/","","repertório",""
"maeana-to-sem-voce","quero aprender","Tô Sem Você","Mãeana","Unclassified","Spotify | YouTube","https://open.spotify.com/track/0RlNltpVEnGcGD8srnSHSS","https://www.youtube.com/watch?v=6I-rqA09NcY&list=PLf7ayjqcbk-2HApJ5o8lhXI5jvKSCqsqY&index=30","","","aula | prática","Spotify-only entry from playlist export."
"natalie-imbruglia-torn","toco","Torn","Natalie Imbruglia","Pop","Cifra Club","","","https://www.cifraclub.com.br/natalie-imbruglia/torn/","","repertório",""
"ana-vilela-trem-bala","toco","Trem-Bala","Ana Vilela","Pop","Cifra Club","","","https://www.cifraclub.com.br/ana-vilela/trem-bala/","","repertório",""
"dazaranha-tribo-da-lua","toco","Tribo da Lua","Dazaranha","Rock","Spotify | Cifra Club","https://open.spotify.com/track/0MygUPBEUoX6uWhIKtFO8n","","https://www.cifraclub.com.br/dazaranha/tribo-da-lua/","","repertório",""
"anna-kendrick-justin-timberlake-true-colors-film-version","quero aprender","True Colors - Film Version","Anna Kendrick, Justin Timberlake","Unclassified","Spotify","https://open.spotify.com/track/1JY9hsqLWZ3JB3K39Ve1xF","","","","backlog","Spotify-only entry from playlist export."
"natiruts-tudo-vai-dar-certo","toco","Tudo Vai Dar Certo","Natiruts","Reggae","Cifra Club","","","https://www.cifraclub.com.br/natiruts/tudo-vai-dar-certo/","","repertório",""
"jack-johnson-upside-down","toco","Upside Down","Jack Johnson","Folk","YouTube | Ultimate Guitar","","https://www.youtube.com/watch?v=3cWM079L8HU&list=PLf7ayjqcbk-2HApJ5o8lhXI5jvKSCqsqY&index=23","","https://tabs.ultimate-guitar.com/tab/jack-johnson/upside-down-official-1484","repertório",""
"dazaranha-vagabundo-confesso","toco","Vagabundo Confesso","Dazaranha","Rock","Cifra Club","","","https://www.cifraclub.com.br/dazaranha/vagabundo-confesso/","","repertório",""
"vitor-kley-vai-na-fe","quero aprender","Vai Na Fé","Vitor Kley","Pop","Spotify","https://open.spotify.com/track/2lvkFobAB8VzYgIIeIpSBO","","","","backlog","Spotify-only entry from playlist export."
"o-rappa-vapor-barato","toco","Vapor Barato","O Rappa","Rock","Spotify | Cifra Club","https://open.spotify.com/track/2FHHmwpksVebKcquX3QMdF","","https://www.cifraclub.com.br/o-rappa/vapor-barato/","","repertório",""
"gilsons-varias-queixas","toco","Várias Queixas","Gilsons","MPB","Spotify | YouTube | Cifra Club","https://open.spotify.com/track/5Jc9kRv6MLUQkDTAt7J1ro","https://www.youtube.com/watch?v=8ezRp7FGwJY&list=PLf7ayjqcbk-2HApJ5o8lhXI5jvKSCqsqY&index=7","https://www.cifraclub.com.br/gilsons/varias-queixas/","","repertório",""
"tribalistas-velha-infancia","toco","Velha Infância","Tribalistas","MPB","Cifra Club","","","https://www.cifraclub.com.br/tribalistas/velha-infancia/","","repertório",""
"gilsons-vento-alecrim","quero aprender","Vento Alecrim","Gilsons","MPB","Spotify","https://open.spotify.com/track/0MuDhSPR7wZxIBHDk6NDoD","","","","backlog","Spotify-only entry from playlist export."
"tim-maia-voce","toco","Você","Tim Maia","MPB","Cifra Club","","","https://www.cifraclub.com.br/tim-maia/voce/","","repertório",""
"anitta-caetano-veloso-voce-mentiu","quero aprender","Você mentiu","Anitta, Caetano Veloso","MPB","Spotify","https://open.spotify.com/track/2GsvXMAz16fKroAmaCxLfL","","","","backlog","Spotify-only entry from playlist export."
"bon-jovi-wanted-dead-or-alive","toco","Wanted Dead Or Alive","Bon Jovi","Rock","Ultimate Guitar","","","","https://tabs.ultimate-guitar.com/tab/bon-jovi/wanted-dead-or-alive-official-1481","repertório",""
"israel-kamakawiwoole-what-a-wonderful-world","toco","What a Wonderful World","Israel Kamakawiwo'ole","Folk","Spotify | Cifra Club","https://open.spotify.com/track/1Fzm9s6Fh1Eumj5tU4q20m","","https://www.cifraclub.com.br/israel-kamakawiwoole/what-a-wonderful-world/","","repertório",""
"4-non-blondes-whats-up","toco","What's Up","4 Non Blondes","Rock","Ultimate Guitar","","","","https://tabs.ultimate-guitar.com/tab/4-non-blondes/whats-up-official-191355","repertório",""
"green-day-when-i-come-around","toco","When I Come Around","Green Day","Punk Rock","YouTube | Ultimate Guitar","","https://www.youtube.com/watch?v=E5ndUSn5-EI&list=PLf7ayjqcbk-2HApJ5o8lhXI5jvKSCqsqY&index=6","","https://tabs.ultimate-guitar.com/tab/green-day/when-i-come-around-official-191358","repertório",""
"cat-stevens-yusuf-islam-wild-world","toco","Wild World","Cat Stevens (Yusuf Islam)","Folk","Spotify | Ultimate Guitar","https://open.spotify.com/track/7mjSHL2Eb0kAwiKbvNNyD9","","","https://tabs.ultimate-guitar.com/tab/cat-stevens/wild-world-official-1480","repertório",""
"pink-floyd-wish-you-were-here","toco","Wish You Were Here","Pink Floyd","Rock","Ultimate Guitar","","","","https://tabs.ultimate-guitar.com/tab/pink-floyd/wish-you-were-here-official-14838","repertório",""
"oasis-wonderwall","toco","Wonderwall","Oasis","Rock","Cifra Club | Ultimate Guitar","","","https://www.cifraclub.com.br/oasis/wonderwall/","https://tabs.ultimate-guitar.com/tab/oasis/wonderwall-chords-27596","repertório",""
"the-cranberries-zombie","toco","Zombie","The Cranberries","Rock","Cifra Club","","","https://www.cifraclub.com.br/the-cranberries/zombie/","","repertório",""
